Overriding data_path: ./data/train
Using separate val_data_path: ./data/val
  Found item: video819 (is_dir: True)
  Found item: video875 (is_dir: True)
  Found item: video857 (is_dir: True)
  Found item: video984 (is_dir: True)
  Found item: video850 (is_dir: True)
  Found item: video975 (is_dir: True)
  Found item: video974 (is_dir: True)
  Found item: video823 (is_dir: True)
  Found item: video964 (is_dir: True)
  Found item: video957 (is_dir: True)
  Found item: video883 (is_dir: True)
  Found item: video919 (is_dir: True)
  Found item: video993 (is_dir: True)
  Found item: video901 (is_dir: True)
  Found item: video971 (is_dir: True)
  Found item: video897 (is_dir: True)
  Found item: video948 (is_dir: True)
  Found item: video983 (is_dir: True)
  Found item: video834 (is_dir: True)
  Found item: video953 (is_dir: True)
  Found item: video913 (is_dir: True)
  Found item: video946 (is_dir: True)
  Found item: video804 (is_dir: True)
  Found item: video923 (is_dir: True)
  Found item: video942 (is_dir: True)
  Found item: video870 (is_dir: True)
  Found item: video825 (is_dir: True)
  Found item: video847 (is_dir: True)
  Found item: video911 (is_dir: True)
  Found item: video808 (is_dir: True)
  Found item: video884 (is_dir: True)
  Found item: video876 (is_dir: True)
  Found item: video935 (is_dir: True)
  Found item: video959 (is_dir: True)
  Found item: video879 (is_dir: True)
  Found item: video1000 (is_dir: True)
  Found item: video802 (is_dir: True)
  Found item: video915 (is_dir: True)
  Found item: video864 (is_dir: True)
  Found item: video967 (is_dir: True)
  Found item: video934 (is_dir: True)
  Found item: video917 (is_dir: True)
  Found item: video820 (is_dir: True)
  Found item: video815 (is_dir: True)
  Found item: video888 (is_dir: True)
  Found item: video805 (is_dir: True)
  Found item: video922 (is_dir: True)
  Found item: video972 (is_dir: True)
  Found item: video914 (is_dir: True)
  Found item: video896 (is_dir: True)
  Found item: video962 (is_dir: True)
  Found item: video806 (is_dir: True)
  Found item: video873 (is_dir: True)
  Found item: video970 (is_dir: True)
  Found item: video872 (is_dir: True)
  Found item: video811 (is_dir: True)
  Found item: video812 (is_dir: True)
  Found item: video818 (is_dir: True)
  Found item: video895 (is_dir: True)
  Found item: video860 (is_dir: True)
  Found item: video835 (is_dir: True)
  Found item: video853 (is_dir: True)
  Found item: video956 (is_dir: True)
  Found item: video842 (is_dir: True)
  Found item: video952 (is_dir: True)
  Found item: video968 (is_dir: True)
  Found item: video941 (is_dir: True)
  Found item: video859 (is_dir: True)
  Found item: video994 (is_dir: True)
  Found item: video866 (is_dir: True)
  Found item: video992 (is_dir: True)
  Found item: video960 (is_dir: True)
  Found item: video950 (is_dir: True)
  Found item: video906 (is_dir: True)
  Found item: video827 (is_dir: True)
  Found item: video885 (is_dir: True)
  Found item: video955 (is_dir: True)
  Found item: video856 (is_dir: True)
  Found item: video939 (is_dir: True)
  Found item: video916 (is_dir: True)
  Found item: video858 (is_dir: True)
  Found item: video840 (is_dir: True)
  Found item: video990 (is_dir: True)
  Found item: video813 (is_dir: True)
  Found item: video803 (is_dir: True)
  Found item: video832 (is_dir: True)
  Found item: video933 (is_dir: True)
  Found item: video951 (is_dir: True)
  Found item: video801 (is_dir: True)
  Found item: video809 (is_dir: True)
  Found item: video826 (is_dir: True)
  Found item: video886 (is_dir: True)
  Found item: video829 (is_dir: True)
  Found item: video909 (is_dir: True)
  Found item: video874 (is_dir: True)
  Found item: video854 (is_dir: True)
  Found item: video898 (is_dir: True)
  Found item: video921 (is_dir: True)
  Found item: video865 (is_dir: True)
  Found item: video890 (is_dir: True)
  Found item: video851 (is_dir: True)
  Found item: video878 (is_dir: True)
  Found item: video881 (is_dir: True)
  Found item: video821 (is_dir: True)
  Found item: video943 (is_dir: True)
  Found item: video931 (is_dir: True)
  Found item: video900 (is_dir: True)
  Found item: video843 (is_dir: True)
  Found item: video899 (is_dir: True)
  Found item: video999 (is_dir: True)
  Found item: video926 (is_dir: True)
  Found item: video973 (is_dir: True)
  Found item: video848 (is_dir: True)
  Found item: video961 (is_dir: True)
  Found item: video867 (is_dir: True)
  Found item: video928 (is_dir: True)
  Found item: video828 (is_dir: True)
  Found item: video949 (is_dir: True)
  Found item: video996 (is_dir: True)
  Found item: video947 (is_dir: True)
  Found item: video877 (is_dir: True)
  Found item: video862 (is_dir: True)
  Found item: video889 (is_dir: True)
  Found item: video998 (is_dir: True)
  Found item: video986 (is_dir: True)
  Found item: video903 (is_dir: True)
  Found item: video937 (is_dir: True)
  Found item: video839 (is_dir: True)
  Found item: video824 (is_dir: True)
  Found item: video965 (is_dir: True)
  Found item: video817 (is_dir: True)
  Found item: video944 (is_dir: True)
  Found item: video980 (is_dir: True)
  Found item: video987 (is_dir: True)
  Found item: video969 (is_dir: True)
  Found item: video810 (is_dir: True)
  Found item: video982 (is_dir: True)
  Found item: video836 (is_dir: True)
  Found item: video863 (is_dir: True)
  Found item: video954 (is_dir: True)
  Found item: video945 (is_dir: True)
  Found item: video977 (is_dir: True)
  Found item: video963 (is_dir: True)
  Found item: video924 (is_dir: True)
  Found item: video958 (is_dir: True)
  Found item: video988 (is_dir: True)
  Found item: video868 (is_dir: True)
  Found item: video841 (is_dir: True)
  Found item: video902 (is_dir: True)
  Found item: video940 (is_dir: True)
  Found item: video844 (is_dir: True)
  Found item: video830 (is_dir: True)
  Found item: video907 (is_dir: True)
  Found item: video930 (is_dir: True)
  Found item: video997 (is_dir: True)
  Found item: video822 (is_dir: True)
  Found item: video855 (is_dir: True)
  Found item: video920 (is_dir: True)
  Found item: video976 (is_dir: True)
  Found item: video892 (is_dir: True)
  Found item: video904 (is_dir: True)
  Found item: video938 (is_dir: True)
  Found item: video871 (is_dir: True)
  Found item: video887 (is_dir: True)
  Found item: video979 (is_dir: True)
  Found item: video807 (is_dir: True)
  Found item: video981 (is_dir: True)
  Found item: video912 (is_dir: True)
  Found item: video936 (is_dir: True)
  Found item: video849 (is_dir: True)
  Found item: video893 (is_dir: True)
  Found item: video846 (is_dir: True)
  Found item: video882 (is_dir: True)
  Found item: video918 (is_dir: True)
  Found item: video966 (is_dir: True)
  Found item: video861 (is_dir: True)
  Found item: video880 (is_dir: True)
  Found item: video989 (is_dir: True)
  Found item: video894 (is_dir: True)
  Found item: video833 (is_dir: True)
  Found item: video929 (is_dir: True)
  Found item: video869 (is_dir: True)
  Found item: video995 (is_dir: True)
  Found item: video814 (is_dir: True)
Found 200 scenes in ./data/val
Initializing model...
Successfully enabled xformers memory efficient attention
Set PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
Loading VAE and Text Encoder...
Resuming from checkpoint: pretrained/seine.pt
Loading model weights only from 'ema'
Starting training from step 0 with fresh optimizer
Starting training...
Step 0, Loss: 0.000449, LR: 0.0000200
Step 10, Loss: 0.003281, LR: 0.0000199
Step 20, Loss: 0.033521, LR: 0.0000195
Step 30, Loss: 0.000230, LR: 0.0000188
Step 40, Loss: 0.003228, LR: 0.0000180
Step 50, Loss: 0.101173, LR: 0.0000170
Saved checkpoint at step 50
Step 60, Loss: 0.005150, LR: 0.0000158
Step 70, Loss: 0.000339, LR: 0.0000144
Step 80, Loss: 0.001186, LR: 0.0000129
Step 90, Loss: 0.000141, LR: 0.0000114
Step 100, Loss: 0.000171, LR: 0.0000098
Saved checkpoint at step 100
Step 110, Loss: 0.000064, LR: 0.0000083
Step 120, Loss: 0.000195, LR: 0.0000068
Step 130, Loss: 0.000057, LR: 0.0000053
Step 140, Loss: 0.003279, LR: 0.0000040
Step 150, Loss: 0.000841, LR: 0.0000028
Saved checkpoint at step 150
Step 160, Loss: 0.000199, LR: 0.0000018
Step 170, Loss: 0.001207, LR: 0.0000010
Step 180, Loss: 0.000054, LR: 0.0000004
Step 190, Loss: 0.003159, LR: 0.0000001
[Validation] step 200 => val_loss: 0.005671
Training complete! Final model saved at output/seine_finetune_rand_mask_2/checkpoints/model_final.pt
